char TABLE1[157];
TABLE24[95] = 'V'
TABLE24[96] = '!'
TABLE24[97] = 'ä'
TABLE24[98] = 'ß'
TABLE24[99] = '1'
TABLE24[100] = 'd'
TABLE24[101] = 'l'
TABLE24[102] = 'q'
TABLE24[103] = 'ù'
TABLE24[104] = '%'
TABLE24[105] = 'Z'
TABLE24[106] = 'Ò'
TABLE24[107] = 'o'
TABLE24[108] = ']'
TABLE24[109] = 'Æ'
TABLE24[110] = 'R'
TABLE24[111] = 'H'
TABLE24[112] = 'ç'
TABLE24[113] = 'C'
TABLE24[114] = '-'
TABLE24[115] = 'ø'
TABLE24[116] = 'Î'
TABLE24[117] = '5'
TABLE24[118] = 'Ä'
TABLE24[119] = 'j'
TABLE24[120] = 'b'
TABLE24[121] = '''
TABLE24[122] = 'M'
TABLE24[123] = 'c'
TABLE24[124] = 'e'
TABLE24[125] = 'L'
TABLE24[126] = 'À'
TABLE24[127] = 'T'
TABLE24[128] = 'I'
TABLE24[129] = 'õ'
TABLE24[130] = 'Ô'
TABLE24[131] = '~'
TABLE24[132] = 'v'
TABLE24[133] = '.'
TABLE24[134] = 'Þ'
TABLE24[135] = 'a'
TABLE24[136] = '4'
TABLE24[137] = 'p'
TABLE24[138] = '÷'
TABLE24[139] = '='
TABLE24[140] = 'G'
TABLE24[141] = 'n'
TABLE24[142] = ':'
TABLE24[143] = 'ñ'
TABLE24[144] = 'á'
TABLE24[145] = 'ò'
TABLE24[146] = 'F'
TABLE24[147] = 'Í'
TABLE24[148] = '\'
TABLE24[149] = '$'
TABLE24[150] = 'Q'
TABLE24[151] = 'Ð'
TABLE24[152] = 'Ã'
TABLE24[153] = '*'
TABLE24[154] = 'û'
TABLE24[155] = '×'
TABLE24[156] = 'U'
char TABLE25[157];
TABLE25[0] = 'Í'
TABLE25[1] = 'e'
TABLE25[2] = 'Ü'
TABLE25[3] = '×'
TABLE25[4] = '0'
TABLE25[5] = '^'
TABLE25[6] = 'o'
TABLE25[7] = '
'
TABLE25[8] = 'ó'
TABLE25[9] = 'C'
TABLE25[10] = '$'
TABLE25[11] = 'ç'
TABLE25[12] = 'õ'
TABLE25[13] = ','
TABLE25[14] = '/'
TABLE25[15] = 'û'
TABLE25[16] = 'Ñ'
TABLE25[17] = 'O'
TABLE25[18] = 'É'
TABLE25[19] = 'Ö'
TABLE25[20] = '-'
TABLE25[21] = 'c'
TABLE25[22] = 'È'
TABLE25[23] = 'm'
TABLE25[24] = 'ú'
TABLE25[25] = 'n'
TABLE25[26] = 'î'
TABLE25[27] = 'Î'
TABLE25[28] = 'z'
TABLE25[29] = ' '
TABLE25[30] = 'r'
TABLE25[31] = 'Z'
TABLE25[32] = 'Ï'
TABLE25[33] = ':'
TABLE25[34] = '7'
TABLE25[35] = 'Ã'
TABLE25[36] = 'S'
TABLE25[37] = 'u'
TABLE25[38] = 'H'
TABLE25[39] = 'Å'
TABLE25[40] = 'é'
TABLE25[41] = 'ÿ'
TABLE25[42] = '='
TABLE25[43] = 'R'
TABLE25[44] = 'Ù'
TABLE25[45] = '÷'
TABLE25[46] = '6'
TABLE25[47] = 'Õ'
TABLE25[48] = 'w'
TABLE25[49] = 'b'
TABLE25[50] = 'I'
TABLE25[51] = 'Ú'
TABLE25[52] = 'g'
TABLE25[53] = 'X'
TABLE25[54] = '*'
TABLE25[55] = 'F'
TABLE25[56] = 'L'
TABLE25[57] = '<'
TABLE25[58] = 'Ô'
TABLE25[59] = 'ñ'
TABLE25[60] = 'ø'
TABLE25[61] = '''
TABLE25[62] = 'æ'
TABLE25[63] = 'G'
TABLE25[64] = '('
TABLE25[65] = 'N'
TABLE25[66] = 'Â'
TABLE25[67] = '~'
TABLE25[68] = 'ù'
TABLE25[69] = 'Ð'
TABLE25[70] = 'å'
TABLE25[71] = 'a'
TABLE25[72] = '2'
TABLE25[73] = 'Ç'
TABLE25[74] = 'D'
TABLE25[75] = 'ð'
TABLE25[76] = '"'
TABLE25[77] = 'ô'
TABLE25[78] = 'Q'
TABLE25[79] = 'f'
TABLE25[80] = 'Û'
TABLE25[81] = '.'
TABLE25[82] = 'ï'
TABLE25[83] = 'j'
TABLE25[84] = 'Ó'
TABLE25[85] = 'Ë'
TABLE25[86] = '_'
TABLE25[87] = '\'
TABLE25[88] = '+'
TABLE25[89] = 'Á'
TABLE25[90] = 'Æ'
TABLE25[91] = 'â'
TABLE25[92] = '5'
TABLE25[93] = 'h'
TABLE25[94] = 'Ø'
TABLE25[95] = 'ß'
TABLE25[96] = '4'
TABLE25[97] = '`'
TABLE25[98] = 'Y'
TABLE25[99] = 'i'
TABLE25[100] = 's'
TABLE25[101] = '%'
TABLE25[102] = '?'
TABLE25[103] = 'd'
TABLE25[104] = ']'
TABLE25[105] = '#'
TABLE25[106] = 'í'
TABLE25[107] = 'M'
TABLE25[108] = 'ê'
TABLE25[109] = 'v'
TABLE25[110] = 'þ'
TABLE25[111] = '9'
TABLE25[112] = 'k'
TABLE25[113] = '1'
TABLE25[114] = 'p'
TABLE25[115] = 'P'
TABLE25[116] = 't'
TABLE25[117] = 'Ò'
TABLE25[118] = 'Þ'
TABLE25[119] = 'Ì'
TABLE25[120] = 'B'
TABLE25[121] = 'T'
TABLE25[122] = 'Ê'
TABLE25[123] = 'è'
TABLE25[124] = 'W'
TABLE25[125] = 'ã'
TABLE25[126] = '['
TABLE25[127] = '>'
TABLE25[128] = 'l'
TABLE25[129] = 'ý'
TABLE25[130] = 'U'
TABLE25[131] = 'x'
TABLE25[132] = 'Ý'
TABLE25[133] = 'ë'
TABLE25[134] = '@'
TABLE25[135] = 'ö'
TABLE25[136] = '3'
TABLE25[137] = ')'
TABLE25[138] = '8'
TABLE25[139] = 'À'
TABLE25[140] = '&'
TABLE25[141] = 'V'
TABLE25[142] = 'J'
TABLE25[143] = 'à'
TABLE25[144] = 'Ä'
TABLE25[145] = 'á'
TABLE25[146] = 'ü'
TABLE25[147] = '!'
TABLE25[148] = 'ä'
TABLE25[149] = ';'
TABLE25[150] = 'E'
TABLE25[151] = 'q'
TABLE25[152] = 'K'
TABLE25[153] = 'A'
TABLE25[154] = 'ì'
TABLE25[155] = 'y'
TABLE25[156] = 'ò'
char TABLE26[157];
TABLE26[0] = 'æ'
TABLE26[1] = 'G'
TABLE26[2] = 't'
TABLE26[3] = 'þ'
TABLE26[4] = 'á'
TABLE26[5] = '-'
TABLE26[6] = 'É'
TABLE26[7] = 'é'
TABLE26[8] = 'i'
TABLE26[9] = '
'
TABLE26[10] = 'd'
TABLE26[11] = 'T'
TABLE26[12] = 'ä'
TABLE26[13] = 'ð'
TABLE26[14] = 'Ã'
TABLE26[15] = 'm'
TABLE26[16] = 'î'
TABLE26[17] = 'M'
TABLE26[18] = 'ù'
TABLE26[19] = 'H'
TABLE26[20] = '('
TABLE26[21] = 'k'
TABLE26[22] = 'ï'
TABLE26[23] = '^'
TABLE26[24] = '1'
TABLE26[25] = 'V'
TABLE26[26] = 'Ü'
TABLE26[27] = 'ì'
TABLE26[28] = 'U'
TABLE26[29] = '''
TABLE26[30] = 'W'
TABLE26[31] = 'Ò'
TABLE26[32] = 'Å'
TABLE26[33] = 'ç'
TABLE26[34] = 'x'
TABLE26[35] = '×'
TABLE26[36] = 'e'
TABLE26[37] = '>'
TABLE26[38] = '!'
TABLE26[39] = '4'
TABLE26[40] = 'Û'
TABLE26[41] = '~'
TABLE26[42] = '.'
TABLE26[43] = 'f'
TABLE26[44] = 'ú'
TABLE26[45] = 'å'
TABLE26[46] = 's'
TABLE26[47] = 'À'
TABLE26[48] = 'Y'
TABLE26[49] = 'È'
TABLE26[50] = ','
TABLE26[51] = 'D'
TABLE26[52] = 'Ö'
TABLE26[53] = 'Ä'
TABLE26[54] = '3'
TABLE26[55] = '$'
TABLE26[56] = 'Æ'
TABLE26[57] = 'a'
TABLE26[58] = 'b'
TABLE26[59] = 'Þ'
TABLE26[60] = '%'
TABLE26[61] = 'E'
TABLE26[62] = '÷'
TABLE26[63] = 'F'
TABLE26[64] = '*'
TABLE26[65] = 'Ê'
TABLE26[66] = 'ô'
TABLE26[67] = 'I'
TABLE26[68] = 'p'
TABLE26[69] = ';'
TABLE26[70] = 'Ñ'
TABLE26[71] = 'è'
TABLE26[72] = 'í'
TABLE26[73] = 'l'
TABLE26[74] = 'K'
TABLE26[75] = 'Õ'
TABLE26[76] = ')'
TABLE26[77] = 'Á'
TABLE26[78] = 'J'
TABLE26[79] = '"'
TABLE26[80] = '0'
TABLE26[81] = 'Ë'
TABLE26[82] = '6'
TABLE26[83] = '/'
TABLE26[84] = 'h'
TABLE26[85] = 'ö'
TABLE26[86] = 'â'
TABLE26[87] = '9'
TABLE26[88] = '_'
TABLE26[89] = 'Ù'
TABLE26[90] = '@'
TABLE26[91] = 'u'
TABLE26[92] = 'Ý'
TABLE26[93] = '&'
TABLE26[94] = 'Â'
TABLE26[95] = 'Ì'
TABLE26[96] = 'B'
TABLE26[97] = '7'
TABLE26[98] = '<'
TABLE26[99] = 'n'
TABLE26[100] = 'Q'
TABLE26[101] = 'ó'
TABLE26[102] = '\'
TABLE26[103] = '5'
TABLE26[104] = 'z'
TABLE26[105] = 'c'
TABLE26[106] = 'g'
TABLE26[107] = 'R'
TABLE26[108] = 'û'
TABLE26[109] = ']'
TABLE26[110] = 'C'
TABLE26[111] = 'P'
TABLE26[112] = 'Î'
TABLE26[113] = 'L'
TABLE26[114] = 'O'
TABLE26[115] = 'o'
TABLE26[116] = '2'
TABLE26[117] = '['
TABLE26[118] = 'Z'
TABLE26[119] = 'ë'
TABLE26[120] = 'à'
TABLE26[121] = 'ü'
TABLE26[122] = 'q'
TABLE26[123] = 'j'
TABLE26[124] = 'y'
TABLE26[125] = '8'
TABLE26[126] = 'X'
TABLE26[127] = 'Ó'
TABLE26[128] = 'ò'
TABLE26[129] = '?'
TABLE26[130] = ' '
TABLE26[131] = 'r'
TABLE26[132] = 'ã'
TABLE26[133] = 'ø'
TABLE26[134] = 'w'
TABLE26[135] = 'Ú'
TABLE26[136] = 'õ'
TABLE26[137] = 'ñ'
TABLE26[138] = 'Ø'
TABLE26[139] = '`'
TABLE26[140] = '='
TABLE26[141] = 'ÿ'
TABLE26[142] = '+'
TABLE26[143] = 'Ð'
TABLE26[144] = 'Í'
TABLE26[145] = 'Ï'
TABLE26[146] = ':'
TABLE26[147] = 'S'
TABLE26[148] = 'ý'
TABLE26[149] = 'A'
TABLE26[150] = 'Ç'
TABLE26[151] = 'ß'
TABLE26[152] = 'v'
TABLE26[153] = 'Ô'
TABLE26[154] = 'N'
TABLE26[155] = 'ê'
TABLE26[156] = '#'
char TABLE27[157];
TABLE27[0] = 'ë'
TABLE27[1] = 'ã'
TABLE27[2] = 'S'
TABLE27[3] = '.'
TABLE27[4] = 'i'
TABLE27[5] = 'ä'
TABLE27[6] = 'ý'
TABLE27[7] = 'a'
TABLE27[8] = 'Æ'
TABLE27[9] = 'Î'
TABLE27[10] = 'Ä'
TABLE27[11] = 'à'
TABLE27[12] = 'x'
TABLE27[13] = 'Å'
TABLE27[14] = ';'
TABLE27[15] = 'Ø'
TABLE27[16] = 't'
TABLE27[17] = 'm'
TABLE27[18] = 'Õ'
TABLE27[19] = 'Á'
TABLE27[20] = '*'
TABLE27[21] = 'Ð'
TABLE27[22] = '/'
TABLE27[23] = ':'
TABLE27[24] = '@'
TABLE27[25] = 'P'
TABLE27[26] = 'ù'
TABLE27[27] = '_'
TABLE27[28] = '~'
TABLE27[29] = 'Ù'
TABLE27[30] = 'h'
TABLE27[31] = '1'
TABLE27[32] = '-'
TABLE27[33] = 'w'
TABLE27[34] = 'Ò'
TABLE27[35] = 'W'
TABLE27[36] = 'ö'
TABLE27[37] = 'Y'
TABLE27[38] = '"'
TABLE27[39] = 'b'
TABLE27[40] = '`'
TABLE27[41] = 'L'
TABLE27[42] = '4'
TABLE27[43] = '?'
TABLE27[44] = 'E'
TABLE27[45] = 'Ó'
TABLE27[46] = 'f'
TABLE27[47] = 'Â'
TABLE27[48] = 'Û'
TABLE27[49] = 'Ê'
TABLE27[50] = '!'
TABLE27[51] = 'û'
TABLE27[52] = 'I'
TABLE27[53] = ']'
TABLE27[54] = '^'
TABLE27[55] = 'Ö'
TABLE27[56] = '&'
TABLE27[57] = 'G'
TABLE27[58] = 'ÿ'
TABLE27[59] = 'ó'
TABLE27[60] = 'B'
TABLE27[61] = '2'
TABLE27[62] = 'Í'
TABLE27[63] = 'Ë'
TABLE27[64] = 'è'
TABLE27[65] = 'g'
TABLE27[66] = 'c'
TABLE27[67] = 'Q'
TABLE27[68] = '#'
TABLE27[69] = 'ü'
TABLE27[70] = '
'
TABLE27[71] = 'ú'
TABLE27[72] = 'ô'
TABLE27[73] = 'd'
TABLE27[74] = 'ø'
TABLE27[75] = 'Ã'
TABLE27[76] = 'Z'
TABLE27[77] = 'È'
TABLE27[78] = 'ò'
TABLE27[79] = 'u'
TABLE27[80] = 'æ'
TABLE27[81] = '8'
TABLE27[82] = ','
TABLE27[83] = 'z'
TABLE27[84] = 'A'
TABLE27[85] = '['
TABLE27[86] = 'F'
TABLE27[87] = 'e'
TABLE27[88] = 'V'
TABLE27[89] = ')'
TABLE27[90] = 'í'
TABLE27[91] = 'Ô'
TABLE27[92] = '<'
TABLE27[93] = 'â'
TABLE27[94] = 'X'
TABLE27[95] = '$'
TABLE27[96] = 'Ú'
TABLE27[97] = '''
TABLE27[98] = 'r'
TABLE27[99] = 'C'
TABLE27[100] = '×'
TABLE27[101] = 'þ'
TABLE27[102] = 'l'
TABLE27[103] = 'Ñ'
TABLE27[104] = 'ß'
TABLE27[105] = 'É'
TABLE27[106] = 'å'
TABLE27[107] = 'j'
TABLE27[108] = '+'
TABLE27[109] = 's'
TABLE27[110] = '%'
TABLE27[111] = '5'
TABLE27[112] = 'D'
TABLE27[113] = '('
TABLE27[114] = 'M'
TABLE27[115] = '0'
TABLE27[116] = 'N'
TABLE27[117] = 'á'
TABLE27[118] = 'ï'
TABLE27[119] = 'R'
TABLE27[120] = 'K'
TABLE27[121] = 'y'
TABLE27[122] = '3'
TABLE27[123] = '>'
TABLE27[124] = 'Ý'
TABLE27[125] = 'Ì'
TABLE27[126] = 'õ'
TABLE27[127] = ' '
TABLE27[128] = 'n'
TABLE27[129] = 'ç'
TABLE27[130] = 'k'
TABLE27[131] = 'O'
TABLE27[132] = 'p'
TABLE27[133] = 'ì'
TABLE27[134] = '6'
TABLE27[135] = '\'
TABLE27[136] = 'o'
TABLE27[137] = 'ð'
TABLE27[138] = 'v'
TABLE27[139] = 'Ü'
TABLE27[140] = 'é'
TABLE27[141] = 'q'
TABLE27[142] = 'Ï'
TABLE27[143] = 'ê'
TABLE27[144] = 'Ç'
TABLE27[145] = 'T'
TABLE27[146] = 'î'
TABLE27[147] = 'ñ'
TABLE27[148] = 'U'
TABLE27[149] = '9'
TABLE27[150] = '7'
TABLE27[151] = 'Þ'
TABLE27[152] = 'À'
TABLE27[153] = 'H'
TABLE27[154] = '÷'
TABLE27[155] = '='
TABLE27[156] = 'J'
char TABLE28[157];
TABLE28[0] = 'Ä'
TABLE28[1] = 'H'
TABLE28[2] = 'n'
TABLE28[3] = 'M'
TABLE28[4] = 'N'
TABLE28[5] = 'W'
TABLE28[6] = ')'
TABLE28[7] = '-'
TABLE28[8] = 'ì'
TABLE28[9] = 'ò'
TABLE28[10] = 'ÿ'
TABLE28[11] = 'h'
TABLE28[12] = 'ê'
TABLE28[13] = 'R'
TABLE28[14] = 'U'
TABLE28[15] = '3'
TABLE28[16] = '$'
TABLE28[17] = 'à'
TABLE28[18] = 'Ù'
TABLE28[19] = 'È'
TABLE28[20] = 'A'
TABLE28[21] = 'á'
TABLE28[22] = '2'
TABLE28[23] = '<'
TABLE28[24] = 'À'
TABLE28[25] = 'd'
TABLE28[26] = 'K'
TABLE28[27] = 'X'
TABLE28[28] = 'V'
TABLE28[29] = 'c'
TABLE28[30] = ']'
TABLE28[31] = 'Z'
TABLE28[32] = '9'
TABLE28[33] = 'j'
TABLE28[34] = '&'
TABLE28[35] = 'ä'
TABLE28[36] = 'Ü'
TABLE28[37] = 'i'
TABLE28[38] = 'â'
TABLE28[39] = '8'
TABLE28[40] = 'Ö'
TABLE28[41] = 'ö'
TABLE28[42] = 'P'
TABLE28[43] = 'p'
TABLE28[44] = '%'
TABLE28[45] = 'x'
TABLE28[46] = 'Y'
TABLE28[47] = 'J'
TABLE28[48] = 'Þ'
TABLE28[49] = '['
TABLE28[50] = 'ß'
TABLE28[51] = 't'
TABLE28[52] = ':'
TABLE28[53] = 'Ô'
TABLE28[54] = '?'
TABLE28[55] = 'ç'
TABLE28[56] = 'ï'
TABLE28[57] = 'ý'
TABLE28[58] = '6'
TABLE28[59] = 'É'
TABLE28[60] = 'Ã'
TABLE28[61] = '@'
TABLE28[62] = 'Â'
TABLE28[63] = 'S'
TABLE28[64] = 'B'
TABLE28[65] = ';'
TABLE28[66] = 'Q'
TABLE28[67] = 'r'
TABLE28[68] = 'q'
TABLE28[69] = 'õ'
TABLE28[70] = 'æ'
TABLE28[71] = 'z'
TABLE28[72] = 'Æ'
TABLE28[73] = '.'
TABLE28[74] = 'Ê'
TABLE28[75] = 'ô'
TABLE28[76] = '`'
TABLE28[77] = 'ð'
TABLE28[78] = 'o'
TABLE28[79] = ','
TABLE28[80] = 'Ç'
TABLE28[81] = 'í'
TABLE28[82] = '='
TABLE28[83] = 'Ï'
TABLE28[84] = 'Á'
TABLE28[85] = 'F'
TABLE28[86] = 'w'
TABLE28[87] = '1'
TABLE28[88] = 'e'
TABLE28[89] = 'E'
TABLE28[90] = 'Õ'
TABLE28[91] = '('
TABLE28[92] = '>'
TABLE28[93] = 'C'
TABLE28[94] = 'å'
TABLE28[95] = 'ø'
TABLE28[96] = '+'
TABLE28[97] = 'ü'
TABLE28[98] = 'O'
TABLE28[99] = 'Ð'
TABLE28[100] = 'm'
TABLE28[101] = 'ó'
TABLE28[102] = 'Ø'
TABLE28[103] = '_'
TABLE28[104] = '
'
TABLE28[105] = 'v'
TABLE28[106] = 'D'
TABLE28[107] = 'ñ'
TABLE28[108] = 'ú'
TABLE28[109] = 'Å'
TABLE28[110] = 'L'
TABLE28[111] = 'f'
TABLE28[112] = 'þ'
TABLE28[113] = '!'
TABLE28[114] = '"'
TABLE28[115] = 'G'
TABLE28[116] = 'u'
TABLE28[117] = '\'
TABLE28[118] = 'b'
TABLE28[119] = 'T'
TABLE28[120] = 'î'
TABLE28[121] = 'Í'
TABLE28[122] = '*'
TABLE28[123] = '0'
TABLE28[124] = 'ù'
TABLE28[125] = 'y'
TABLE28[126] = 'k'
TABLE28[127] = '×'
TABLE28[128] = '''
TABLE28[129] = '~'
TABLE28[130] = '7'
TABLE28[131] = '#'
TABLE28[132] = '4'
TABLE28[133] = 'l'
TABLE28[134] = 'ã'
TABLE28[135] = 'é'
TABLE28[136] = '5'
TABLE28[137] = 'Ñ'
TABLE28[138] = '^'
TABLE28[139] = 'Ý'
TABLE28[140] = 'Ì'
TABLE28[141] = 'g'
TABLE28[142] = 's'
TABLE28[143] = ' '
TABLE28[144] = '÷'
TABLE28[145] = 'Î'
TABLE28[146] = 'è'
TABLE28[147] = 'ë'
TABLE28[148] = 'Ó'
TABLE28[149] = 'Ë'
TABLE28[150] = 'I'
TABLE28[151] = 'Ú'
TABLE28[152] = 'a'
TABLE28[153] = 'û'
TABLE28[154] = 'Ò'
TABLE28[155] = '/'
TABLE28[156] = 'Û'
char TABLE29[157];
TABLE29[0] = '7'
TABLE29[1] = 'N'
TABLE29[2] = 'g'
TABLE29[3] = 'î'
TABLE29[4] = 'Ú'
TABLE29[5] = 'Ù'
TABLE29[6] = 'ä'
TABLE29[7] = '2'
TABLE29[8] = '8'
TABLE29[9] = '>'
TABLE29[10] = 'b'
TABLE29[11] = '%'
TABLE29[12] = 'B'
TABLE29[13] = 'k'
TABLE29[14] = 'õ'
TABLE29[15] = 'Á'
TABLE29[16] = '_'
TABLE29[17] = '.'
TABLE29[18] = 'È'
TABLE29[19] = 'x'
TABLE29[20] = 'm'
TABLE29[21] = 'Ï'
TABLE29[22] = 'ð'
TABLE29[23] = 'Ø'
TABLE29[24] = ' '
TABLE29[25] = 'Ì'
TABLE29[26] = 'Ä'
TABLE29[27] = 'K'
TABLE29[28] = 'Ê'
TABLE29[29] = '"'
TABLE29[30] = 'P'
TABLE29[31] = '+'
TABLE29[32] = '/'
TABLE29[33] = '`'
TABLE29[34] = 'â'
TABLE29[35] = 'Í'
TABLE29[36] = '<'
TABLE29[37] = 'O'
TABLE29[38] = 'ý'
TABLE29[39] = 'Ë'
TABLE29[40] = 'Ô'
TABLE29[41] = ')'
TABLE29[42] = 'Å'
TABLE29[43] = '0'
TABLE29[44] = 'Ò'
TABLE29[45] = 'Ü'
TABLE29[46] = 'ì'
TABLE29[47] = '9'
TABLE29[48] = 'I'
TABLE29[49] = 'Î'
TABLE29[50] = '^'
TABLE29[51] = 'f'
TABLE29[52] = 'ÿ'
TABLE29[53] = 'i'
TABLE29[54] = 'J'
TABLE29[55] = '#'
TABLE29[56] = 'Æ'
TABLE29[57] = 'C'
TABLE29[58] = '*'
TABLE29[59] = 'Û'
TABLE29[60] = 'G'
TABLE29[61] = 'Ý'
TABLE29[62] = 'l'
TABLE29[63] = 'ã'
TABLE29[64] = 'ß'
TABLE29[65] = 'A'
TABLE29[66] = 'æ'
TABLE29[67] = '['
TABLE29[68] = '3'
TABLE29[69] = '('
TABLE29[70] = 'å'
TABLE29[71] = 'é'
TABLE29[72] = 'Ñ'
TABLE29[73] = 'd'
TABLE29[74] = 'ï'
TABLE29[75] = 'w'
TABLE29[76] = 'Â'
TABLE29[77] = 'Ã'
TABLE29[78] = ';'
TABLE29[79] = 'u'
TABLE29[80] = 'É'
TABLE29[81] = '&'
TABLE29[82] = 'v'
TABLE29[83] = '='
TABLE29[84] = '6'
TABLE29[85] = '×'
TABLE29[86] = 'U'
TABLE29[87] = 'Ó'
TABLE29[88] = 'T'
TABLE29[89] = '÷'
TABLE29[90] = 'q'
TABLE29[91] = 'n'
TABLE29[92] = 'R'
TABLE29[93] = 'L'
TABLE29[94] = 'e'
TABLE29[95] = 'y'
TABLE29[96] = 'Ð'
TABLE29[97] = ':'
TABLE29[98] = 't'
TABLE29[99] = 'j'
TABLE29[100] = 'è'
TABLE29[101] = 'o'
TABLE29[102] = 'ø'
TABLE29[103] = '5'
TABLE29[104] = 'Ç'
TABLE29[105] = 'D'
TABLE29[106] = '''
TABLE29[107] = 'W'
TABLE29[108] = 'í'
TABLE29[109] = ']'
TABLE29[110] = 'ü'
TABLE29[111] = '1'
TABLE29[112] = 'E'
TABLE29[113] = 'X'
TABLE29[114] = '4'
TABLE29[115] = 'r'
TABLE29[116] = 'À'
TABLE29[117] = 'Ö'
TABLE29[118] = 'ñ'
TABLE29[119] = 'ù'
TABLE29[120] = '?'
TABLE29[121] = 'ò'
TABLE29[122] = 'h'
TABLE29[123] = 'ú'
TABLE29[124] = '~'
TABLE29[125] = 'û'
TABLE29[126] = 'ê'
TABLE29[127] = 'M'
TABLE29[128] = '\'
TABLE29[129] = 'ô'
TABLE29[130] = 'ó'
TABLE29[131] = '-'
TABLE29[132] = 'z'
TABLE29[133] = 's'
TABLE29[134] = ','
TABLE29[135] = 'Õ'
TABLE29[136] = 'p'
TABLE29[137] = '!'
TABLE29[138] = 'a'
TABLE29[139] = 'Y'
TABLE29[140] = 'à'
TABLE29[141] = 'c'
TABLE29[142] = 'H'
TABLE29[143] = 'Q'
TABLE29[144] = '
'
TABLE29[145] = 'þ'
TABLE29[146] = 'S'
TABLE29[147] = '@'
TABLE29[148] = '$'
TABLE29[149] = 'Þ'
TABLE29[150] = 'ë'
TABLE29[151] = 'Z'
TABLE29[152] = 'F'
TABLE29[153] = 'ö'
TABLE29[154] = 'á'
TABLE29[155] = 'V'
TABLE29[156] = 'ç'
char TABLE30[157];
TABLE30[0] = '÷'
TABLE30[1] = '!'
TABLE30[2] = 'Ë'
TABLE30[3] = 'd'
TABLE30[4] = 'û'
TABLE30[5] = 's'
TABLE30[6] = 'ë'
TABLE30[7] = '&'
TABLE30[8] = 'ù'
TABLE30[9] = 'Õ'
TABLE30[10] = '0'
TABLE30[11] = 'ç'
TABLE30[12] = 'w'
TABLE30[13] = 'Z'
TABLE30[14] = '7'
TABLE30[15] = 'P'
TABLE30[16] = 'I'
TABLE30[17] = 'Ù'
TABLE30[18] = '4'
TABLE30[19] = 'q'
TABLE30[20] = 'l'
TABLE30[21] = '-'
TABLE30[22] = '~'
TABLE30[23] = '#'
TABLE30[24] = 'ü'
TABLE30[25] = 'o'
TABLE30[26] = 'ì'
TABLE30[27] = '8'
TABLE30[28] = 'á'
TABLE30[29] = 'ò'
TABLE30[30] = 'D'
TABLE30[31] = 'W'
TABLE30[32] = 'æ'
TABLE30[33] = ')'
TABLE30[34] = 'î'
TABLE30[35] = 'â'
TABLE30[36] = 'a'
TABLE30[37] = 'ý'
TABLE30[38] = 'G'
TABLE30[39] = '2'
TABLE30[40] = 'Þ'
TABLE30[41] = ' '
TABLE30[42] = 'Ó'
TABLE30[43] = '3'
TABLE30[44] = 'þ'
TABLE30[45] = 'X'
TABLE30[46] = 'Æ'
TABLE30[47] = 'ð'
TABLE30[48] = 'k'
TABLE30[49] = 'K'
TABLE30[50] = '?'
TABLE30[51] = 'b'
TABLE30[52] = 'L'
TABLE30[53] = '5'
TABLE30[54] = 'ú'
TABLE30[55] = 'J'
TABLE30[56] = 'Ü'
TABLE30[57] = '@'
TABLE30[58] = 'p'
TABLE30[59] = 'Ï'
TABLE30[60] = 'R'
TABLE30[61] = 'Á'
TABLE30[62] = '$'
TABLE30[63] = '^'
TABLE30[64] = 'n'
TABLE30[65] = 'U'
TABLE30[66] = '×'
TABLE30[67] = 'V'
TABLE30[68] = 'Û'
TABLE30[69] = 'x'
TABLE30[70] = '>'
TABLE30[71] = 'È'
TABLE30[72] = 'ñ'
TABLE30[73] = 'Ä'
TABLE30[74] = 'j'
TABLE30[75] = 'S'
TABLE30[76] = '%'
TABLE30[77] = '.'
TABLE30[78] = 't'
TABLE30[79] = 'è'
TABLE30[80] = 'H'
TABLE30[81] = ':'
TABLE30[82] = 'e'
TABLE30[83] = 'h'
TABLE30[84] = 'M'
TABLE30[85] = 'Q'
TABLE30[86] = '<'
TABLE30[87] = '''
TABLE30[88] = '_'
TABLE30[89] = 'i'
TABLE30[90] = 'Ì'
TABLE30[91] = 'ã'
TABLE30[92] = 'à'
TABLE30[93] = 'Ð'
TABLE30[94] = 'O'
TABLE30[95] = 'ï'
TABLE30[96] = '['
TABLE30[97] = 'f'
TABLE30[98] = 'Ô'
TABLE30[99] = 'Â'
TABLE30[100] = 'é'
TABLE30[101] = 'u'
TABLE30[102] = 'C'
TABLE30[103] = 'ÿ'
TABLE30[104] = 'A'
TABLE30[105] = 'Ö'
TABLE30[106] = 'c'
TABLE30[107] = ','
TABLE30[108] = 'Ã'
TABLE30[109] = 'T'
TABLE30[110] = 'ß'
TABLE30[111] = 'Ò'
TABLE30[112] = 'Å'
TABLE30[113] = '1'
TABLE30[114] = 'Ø'
TABLE30[115] = 'r'
TABLE30[116] = 'y'
TABLE30[117] = 'É'
TABLE30[118] = 'Ç'
TABLE30[119] = '\'
TABLE30[120] = 'z'
TABLE30[121] = 'Ê'
TABLE30[122] = 'ó'
TABLE30[123] = 'Ú'
TABLE30[124] = '"'
TABLE30[125] = 'ø'
TABLE30[126] = 'Y'
TABLE30[127] = 'B'
TABLE30[128] = 'N'
TABLE30[129] = 'ô'
TABLE30[130] = 'Ñ'
TABLE30[131] = 'í'
TABLE30[132] = 'E'
TABLE30[133] = 'v'
