char TABLE[157][157];
TABLE[35][148] = '%';    
 
TABLE[35][149] = 'e';    
 
TABLE[35][150] = 'É';    
 
TABLE[35][151] = 'ô';    
 
TABLE[35][152] = 'Á';    
 
TABLE[35][153] = 'Ó';    
 
TABLE[35][154] = 'Ô';    
 
TABLE[35][155] = '(';    
 
TABLE[35][156] = '2';    
 
TABLE[36][0] = 'æ';    
 
TABLE[36][1] = 'd';    
 
TABLE[36][2] = '3';    
 
TABLE[36][3] = '&';    
 
TABLE[36][4] = 'Å';    
 
TABLE[36][5] = '-';    
 
TABLE[36][6] = '"';    
 
TABLE[36][7] = 'î';    
 
TABLE[36][8] = 'w';    
 
TABLE[36][9] = 'Â';    
 
TABLE[36][10] = 'Ì';    
 
TABLE[36][11] = '9';    
 
TABLE[36][12] = 'Ñ';    
 
TABLE[36][13] = 'X';    
 
TABLE[36][14] = '%';    
 
TABLE[36][15] = 'å';    
 
TABLE[36][16] = 'Ø';    
 
TABLE[36][17] = 'À';    
 
TABLE[36][18] = 'Ð';    
 
TABLE[36][19] = 'Ä';    
 
TABLE[36][20] = ' ';    
 
TABLE[36][21] = '/';    
 
TABLE[36][22] = '$';    
 
TABLE[36][23] = 'Ç';    
 
TABLE[36][24] = 'G';    
 
TABLE[36][25] = '@';    
 
TABLE[36][26] = 'y';    
 
TABLE[36][27] = 'R';    
 
TABLE[36][28] = 'N';    
 
TABLE[36][29] = 'h';    
 
TABLE[36][30] = 'm';    
 
TABLE[36][31] = '7';    
 
TABLE[36][32] = '\\';
 
TABLE[36][33] = 'u';    
 
TABLE[36][34] = 'ù';    
 
TABLE[36][35] = 'D';    
 
TABLE[36][36] = '#';    
 
TABLE[36][37] = 'Ó';    
 
TABLE[36][38] = ')';    
 
TABLE[36][39] = ']';    
 
TABLE[36][40] = 'p';    
 
TABLE[36][41] = 'j';    
 
TABLE[36][42] = '÷';    
 
TABLE[36][43] = '?';    
 
TABLE[36][44] = 'Ý';    
 
TABLE[36][45] = '5';    
 
TABLE[36][46] = 'E';    
 
TABLE[36][47] = 'S';    
 
TABLE[36][48] = '1';    
 
TABLE[36][49] = 'à';    
 
TABLE[36][50] = '^';    
 
TABLE[36][51] = 'Ï';    
 
TABLE[36][52] = 'ö';    
 
TABLE[36][53] = 'n';    
 
TABLE[36][54] = 'Ê';    
 
TABLE[36][55] = '~';    
 
TABLE[36][56] = 'C';    
 
TABLE[36][57] = 'A';    
 
TABLE[36][58] = '_';    
 
TABLE[36][59] = 'É';    
 
TABLE[36][60] = 'Î';    
 
TABLE[36][61] = 'P';    
 
TABLE[36][62] = ',';    
 
TABLE[36][63] = 'v';    
 
TABLE[36][64] = 's';    
 
TABLE[36][65] = 'g';    
 
TABLE[36][66] = 'e';    
 
TABLE[36][67] = 'f';    
 
TABLE[36][68] = 'U';    
 
TABLE[36][69] = 'F';    
 
TABLE[36][70] = ':';    
 
TABLE[36][71] = '`';    
 
TABLE[36][72] = 'o';    
 
TABLE[36][73] = 'O';    
 
TABLE[36][74] = '×';    
 
TABLE[36][75] = 'J';    
 
TABLE[36][76] = 'ç';    
 
TABLE[36][77] = '*';    
 
TABLE[36][78] = 'ó';    
 
TABLE[36][79] = 'V';    
 
TABLE[36][80] = '4';    
 
TABLE[36][81] = 'z';    
 
TABLE[36][82] = 'ï';    
 
TABLE[36][83] = '<';    
 
TABLE[36][84] = 'x';    
 
TABLE[36][85] = 'ø';    
 
TABLE[36][86] = '!';    
 
TABLE[36][87] = 'Y';    
 
TABLE[36][88] = '[';    
 
TABLE[36][89] = 'ô';    
 
TABLE[36][90] = 'è';    
 
TABLE[36][91] = 'ò';    
 
TABLE[36][92] = 'Õ';    
 
TABLE[36][93] = '(';    
 
TABLE[36][94] = '+';    
 
TABLE[36][95] = '\'';
 
TABLE[36][96] = 'Ë';    
 
TABLE[36][97] = 'ý';    
 
TABLE[36][98] = 'Á';    
 
TABLE[36][99] = 'T';    
 
TABLE[36][100] = 'l';    
 
TABLE[36][101] = 'c';    
 
TABLE[36][102] = 'r';    
 
TABLE[36][103] = 'ã';    
 
TABLE[36][104] = '8';    
 
TABLE[36][105] = 'Ã';    
 
TABLE[36][106] = 'B';    
 
TABLE[36][107] = 'b';    
 
TABLE[36][108] = 'Æ';    
 
TABLE[36][109] = 'í';    
 
TABLE[36][110] = 'á';    
 
TABLE[36][111] = 'é';    
 
TABLE[36][112] = 'ë';    
 
TABLE[36][113] = 'ü';    
 
TABLE[36][114] = 'k';    
 
TABLE[36][115] = 'õ';    
 
TABLE[36][116] = '6';    
 
TABLE[36][117] = 'Ô';    
 
TABLE[36][118] = 'i';    
 
TABLE[36][119] = 'û';    
 
TABLE[36][120] = 'þ';    
 
TABLE[36][121] = 'ú';    
 
TABLE[36][122] = 'W';    
 
TABLE[36][123] = 'ÿ';    
 
TABLE[36][124] = 'Ò';    
 
TABLE[36][125] = 'â';    
 
TABLE[36][126] = 'M';    
 
TABLE[36][127] = '=';    
 
TABLE[36][128] = 'Ù';    
 
TABLE[36][129] = 'Ú';    
 
TABLE[36][130] = '>';    
 
TABLE[36][131] = 'ß';    
 
TABLE[36][132] = 'ì';    
 
TABLE[36][133] = 'H';    
 
TABLE[36][134] = 'Í';    
 
TABLE[36][135] = ';';    
 
TABLE[36][136] = 'I';    
 
TABLE[36][137] = '.';    
 
TABLE[36][138] = 'ä';    
 
TABLE[36][139] = '0';    
 
TABLE[36][140] = 't';    
 
TABLE[36][141] = 'ñ';    
 
TABLE[36][142] = '2';    
 
TABLE[36][143] = 'ð';    
 
TABLE[36][144] = 'Þ';    
 
TABLE[36][145] = '
';    
 
TABLE[36][146] = 'ê';    
 
TABLE[36][147] = 'Z';    
 
TABLE[36][148] = 'a';    
 
TABLE[36][149] = 'K';    
 
TABLE[36][150] = 'Ü';    
 
TABLE[36][151] = 'q';    
 
TABLE[36][152] = 'Û';    
 
TABLE[36][153] = 'Ö';    
 
TABLE[36][154] = 'È';    
 
TABLE[36][155] = 'L';    
 
TABLE[36][156] = 'Q';    
 
TABLE[37][0] = 'O';    
 
TABLE[37][1] = 'È';    
 
TABLE[37][2] = 't';    
 
TABLE[37][3] = 'g';    
 
TABLE[37][4] = 'ï';    
 
TABLE[37][5] = 'G';    
 
TABLE[37][6] = 'v';    
 
TABLE[37][7] = 'û';    
 
TABLE[37][8] = 'Ä';    
 
TABLE[37][9] = 'ä';    
 
TABLE[37][10] = 'o';    
 
TABLE[37][11] = 'ú';    
 
TABLE[37][12] = 'b';    
 
TABLE[37][13] = 'B';    
 
TABLE[37][14] = ' ';    
 
TABLE[37][15] = 'W';    
 
TABLE[37][16] = 'à';    
 
TABLE[37][17] = '3';    
 
TABLE[37][18] = '9';    
 
TABLE[37][19] = 'N';    
 
TABLE[37][20] = 'Ò';    
 
TABLE[37][21] = 'I';    
 
TABLE[37][22] = '~';    
 
TABLE[37][23] = 'Â';    
 
TABLE[37][24] = 'U';    
 
TABLE[37][25] = '$';    
 
TABLE[37][26] = 'F';    
 
TABLE[37][27] = '!';    
 
TABLE[37][28] = '6';    
 
TABLE[37][29] = '/';    
 
TABLE[37][30] = 'K';    
 
TABLE[37][31] = ':';    
 
TABLE[37][32] = 'õ';    
 
TABLE[37][33] = 'q';    
 
TABLE[37][34] = 'Ù';    
 
TABLE[37][35] = 'ö';    
 
TABLE[37][36] = 'í';    
 
TABLE[37][37] = '4';    
 
TABLE[37][38] = 'x';    
 
TABLE[37][39] = 'ç';    
 
TABLE[37][40] = '\'';
 
TABLE[37][41] = 'Á';    
 
TABLE[37][42] = 'P';    
 
TABLE[37][43] = '@';    
 
TABLE[37][44] = 'T';    
 
TABLE[37][45] = '2';    
 
TABLE[37][46] = 'ë';    
 
TABLE[37][47] = 'w';    
 
TABLE[37][48] = '×';    
 
TABLE[37][49] = ';';    
 
TABLE[37][50] = '<';    
 
TABLE[37][51] = '.';    
 
TABLE[37][52] = '&';    
 
TABLE[37][53] = 'e';    
 
TABLE[37][54] = '?';    
 
TABLE[37][55] = 'D';    
 
TABLE[37][56] = 'ñ';    
 
TABLE[37][57] = 'Ç';    
 
TABLE[37][58] = 'C';    
 
TABLE[37][59] = 'z';    
 
TABLE[37][60] = 'Ì';    
 
TABLE[37][61] = ')';    
 
TABLE[37][62] = 'H';    
 
TABLE[37][63] = '*';    
 
TABLE[37][64] = '÷';    
 
TABLE[37][65] = 'E';    
 
TABLE[37][66] = 's';    
 
TABLE[37][67] = 'l';    
 
TABLE[37][68] = 'Æ';    
 
TABLE[37][69] = 'Ý';    
 
TABLE[37][70] = 'É';    
 
TABLE[37][71] = 'è';    
 
TABLE[37][72] = 'Ï';    
 
TABLE[37][73] = 'î';    
 
TABLE[37][74] = 'p';    
 
TABLE[37][75] = 'L';    
 
TABLE[37][76] = '`';    
 
TABLE[37][77] = 'c';    
 
TABLE[37][78] = 'n';    
 
TABLE[37][79] = 'ô';    
 
TABLE[37][80] = 'Þ';    
 
TABLE[37][81] = 'Ó';    
 
TABLE[37][82] = 'Q';    
 
TABLE[37][83] = 'â';    
 
TABLE[37][84] = '5';    
 
TABLE[37][85] = 'Ê';    
 
TABLE[37][86] = ',';    
 
TABLE[37][87] = 'Ñ';    
 
TABLE[37][88] = 'ß';    
 
TABLE[37][89] = 'ù';    
 
TABLE[37][90] = 'Å';    
 
TABLE[37][91] = 'J';    
 
TABLE[37][92] = 'Õ';    
 
TABLE[37][93] = 'ÿ';    
 
TABLE[37][94] = 'm';    
 
TABLE[37][95] = 'Z';    
 
TABLE[37][96] = 'M';    
 
TABLE[37][97] = 'r';    
 
TABLE[37][98] = '+';    
 
TABLE[37][99] = 'k';    
 
TABLE[37][100] = '
';    
 
TABLE[37][101] = '(';    
 
TABLE[37][102] = '[';    
 
TABLE[37][103] = 'j';    
 
TABLE[37][104] = 'ò';    
 
TABLE[37][105] = 'Ü';    
 
TABLE[37][106] = '\\';
 
TABLE[37][107] = 'Û';    
 
TABLE[37][108] = 'é';    
 
TABLE[37][109] = 'Ö';    
 
TABLE[37][110] = 'f';    
 
TABLE[37][111] = '0';    
 
TABLE[37][112] = '=';    
 
TABLE[37][113] = 'R';    
 
TABLE[37][114] = 'Ë';    
 
TABLE[37][115] = '8';    
 
TABLE[37][116] = 'Í';    
 
TABLE[37][117] = 'æ';    
 
TABLE[37][118] = 'ê';    
 
TABLE[37][119] = 'Ã';    
 
TABLE[37][120] = 'ø';    
 
TABLE[37][121] = 'Ø';    
 
TABLE[37][122] = '"';    
 
TABLE[37][123] = '>';    
 
TABLE[37][124] = 'h';    
 
TABLE[37][125] = 'a';    
 
TABLE[37][126] = 'X';    
 
TABLE[37][127] = 'á';    
 
TABLE[37][128] = 'ð';    
 
TABLE[37][129] = 'S';    
 
TABLE[37][130] = '7';    
 
TABLE[37][131] = '-';    
 
TABLE[37][132] = 'u';    
 
TABLE[37][133] = ']';    
 
TABLE[37][134] = '^';    
 
TABLE[37][135] = 'V';    
 
TABLE[37][136] = 'Ô';    
 
TABLE[37][137] = 'd';    
 
TABLE[37][138] = 'A';    
 
TABLE[37][139] = 'Ð';    
 
TABLE[37][140] = 'i';    
 
TABLE[37][141] = 'ý';    
 
TABLE[37][142] = '#';    
 
TABLE[37][143] = '%';    
 
TABLE[37][144] = 'À';    
 
TABLE[37][145] = 'Ú';    
 
TABLE[37][146] = 'þ';    
 
TABLE[37][147] = 'å';    
 
TABLE[37][148] = 'ü';    
 
TABLE[37][149] = 'Î';    
 
TABLE[37][150] = 'ã';    
 
TABLE[37][151] = 'ó';    
 
TABLE[37][152] = 'y';    
 
TABLE[37][153] = 'ì';    
 
TABLE[37][154] = '_';    
 
TABLE[37][155] = '1';    
 
TABLE[37][156] = 'Y';    
 
TABLE[38][0] = '$';    
 
TABLE[38][1] = '÷';    
 
TABLE[38][2] = 'A';    
 
TABLE[38][3] = 'l';    
 
TABLE[38][4] = 'ä';    
 
TABLE[38][5] = 'Q';    
 
TABLE[38][6] = 'É';    
 
TABLE[38][7] = 'ß';    
 
TABLE[38][8] = 'Ò';    
 
TABLE[38][9] = 'ì';    
 
TABLE[38][10] = 'â';    
 
TABLE[38][11] = '(';    
 
TABLE[38][12] = 'Ú';    
 
TABLE[38][13] = '*';    
 
TABLE[38][14] = 'q';    
 
TABLE[38][15] = 'á';    
 
TABLE[38][16] = 'Ô';    
 
TABLE[38][17] = 'í';    
 
TABLE[38][18] = '1';    
 
TABLE[38][19] = 'ð';    
 
TABLE[38][20] = 'C';    
 
TABLE[38][21] = 'L';    
 
TABLE[38][22] = '-';    
 
TABLE[38][23] = '4';    
 
TABLE[38][24] = 'a';    
 
TABLE[38][25] = 'J';    
 
TABLE[38][26] = 'F';    
 
TABLE[38][27] = '6';    
 
TABLE[38][28] = 'R';    
 
TABLE[38][29] = 'Ø';    
 
TABLE[38][30] = 'G';    
 
TABLE[38][31] = 'Ì';    
 
TABLE[38][32] = 'ü';    
 
TABLE[38][33] = 'Ù';    
 
TABLE[38][34] = '@';    
 
TABLE[38][35] = 'î';    
 
TABLE[38][36] = '
';    
 
TABLE[38][37] = '^';    
 
TABLE[38][38] = 'ý';    
 
TABLE[38][39] = 'T';    
 
TABLE[38][40] = '>';    
 
TABLE[38][41] = 'ò';    
 
TABLE[38][42] = 'c';    
 
TABLE[38][43] = '3';    
 
TABLE[38][44] = 'Ó';    
 
TABLE[38][45] = 'é';    
 
TABLE[38][46] = 'K';    
 
TABLE[38][47] = 'Á';    
 
TABLE[38][48] = 'Â';    
 
TABLE[38][49] = 'k';    
 
TABLE[38][50] = 'x';    
 
TABLE[38][51] = 'd';    
 
TABLE[38][52] = 'Y';    
 
TABLE[38][53] = 'P';    
 
TABLE[38][54] = 'ë';    
 
TABLE[38][55] = 'I';    
 
TABLE[38][56] = '8';    
 
TABLE[38][57] = 'Û';    
 
TABLE[38][58] = '?';    
 
TABLE[38][59] = 'z';    
 
TABLE[38][60] = 'r';    
 
TABLE[38][61] = 'þ';    
 
TABLE[38][62] = '7';    
 
TABLE[38][63] = 'g';    
 
TABLE[38][64] = 'h';    
 
TABLE[38][65] = 'è';    
 
TABLE[38][66] = 'y';    
 
TABLE[38][67] = 'E';    
 
TABLE[38][68] = '`';    
 
TABLE[38][69] = ')';    
 
TABLE[38][70] = 'Ð';    
 
TABLE[38][71] = '×';    
 
TABLE[38][72] = 'Ä';    
 
TABLE[38][73] = 'D';    
 
TABLE[38][74] = '=';    
 
TABLE[38][75] = 'û';    
 
TABLE[38][76] = 'Æ';    
 
TABLE[38][77] = '5';    
 
TABLE[38][78] = 'W';    
 
TABLE[38][79] = '&';    
 
TABLE[38][80] = 'ó';    
 
TABLE[38][81] = '+';    
 
TABLE[38][82] = 'Ñ';    
 
TABLE[38][83] = 'w';    
 
TABLE[38][84] = 'Î';    
 
TABLE[38][85] = '%';    
 
TABLE[38][86] = 'f';    
 
TABLE[38][87] = 'ú';    
 
TABLE[38][88] = 'H';    
 
TABLE[38][89] = 'È';    
 
TABLE[38][90] = '#';    
 
TABLE[38][91] = 'Õ';    
 
TABLE[38][92] = '~';    
 
TABLE[38][93] = 'Ã';    
 
TABLE[38][94] = '/';    
 
TABLE[38][95] = 'j';    
 
TABLE[38][96] = 'n';    
 
TABLE[38][97] = 'O';    
 
TABLE[38][98] = 'ç';    
 
TABLE[38][99] = 'e';    
 
TABLE[38][100] = 'ê';    
 
TABLE[38][101] = 'ÿ';    
 
TABLE[38][102] = '\'';
 
TABLE[38][103] = '<';    
 
TABLE[38][104] = 'u';    
 
TABLE[38][105] = 'ã';    
 
TABLE[38][106] = 'à';    
 
TABLE[38][107] = 'æ';    
 
TABLE[38][108] = 'Ê';    
 
TABLE[38][109] = 'Í';    
 
TABLE[38][110] = 'ô';    
 
TABLE[38][111] = 'Þ';    
 
TABLE[38][112] = 'Å';    
 
TABLE[38][113] = 'U';    
 
TABLE[38][114] = '.';    
 
TABLE[38][115] = '"';    
 
TABLE[38][116] = '2';    
 
TABLE[38][117] = 'À';    
 
TABLE[38][118] = ' ';    
 
TABLE[38][119] = 'B';    
 
TABLE[38][120] = 'õ';    
 
TABLE[38][121] = '\\';
 
TABLE[38][122] = 'å';    
 
TABLE[38][123] = 'Ö';    
 
TABLE[38][124] = 'Ë';    
 
TABLE[38][125] = 'ù';    
 
TABLE[38][126] = '!';    
 
TABLE[38][127] = 'p';    
 
TABLE[38][128] = 'b';    
 
TABLE[38][129] = '[';    
 
TABLE[38][130] = 'X';    
 
TABLE[38][131] = 's';    
 
TABLE[38][132] = 'Ü';    
 
TABLE[38][133] = 'm';    
 
TABLE[38][134] = ';';    
 
TABLE[38][135] = ']';    
 
TABLE[38][136] = ',';    
 
TABLE[38][137] = '9';    
 
TABLE[38][138] = 'o';    
 
TABLE[38][139] = 'ö';    
 
TABLE[38][140] = 'v';    
 
TABLE[38][141] = '0';    
 
TABLE[38][142] = 'ñ';    
 
TABLE[38][143] = 'i';    
 
TABLE[38][144] = '_';    
 
TABLE[38][145] = 'V';    
 
TABLE[38][146] = 'Ý';    
 
TABLE[38][147] = 'N';    
 
TABLE[38][148] = 'ï';    
 
TABLE[38][149] = 'S';    
 
TABLE[38][150] = 't';    
 
TABLE[38][151] = 'ø';    
 
TABLE[38][152] = 'Ç';    
 
TABLE[38][153] = 'Z';    
 
TABLE[38][154] = 'Ï';    
 
TABLE[38][155] = 'M';    
 
TABLE[38][156] = ':';    
 
TABLE[39][0] = 'H';    
 
TABLE[39][1] = 'ú';    
 
TABLE[39][2] = '&';    
 
TABLE[39][3] = 'i';    
 
TABLE[39][4] = 'c';    
 
TABLE[39][5] = ')';    
 
TABLE[39][6] = 'ý';    
 
TABLE[39][7] = 't';    
 
TABLE[39][8] = '1';    
 
TABLE[39][9] = 'E';    
 
TABLE[39][10] = '/';    
 
TABLE[39][11] = 'p';    
 
TABLE[39][12] = 'â';    
 
TABLE[39][13] = 'z';    
 
TABLE[39][14] = '6';    
 
TABLE[39][15] = 'G';    
 
TABLE[39][16] = 'Ñ';    
 
TABLE[39][17] = 'R';    
 
TABLE[39][18] = 'ä';    
 
TABLE[39][19] = '0';    
 
TABLE[39][20] = 'Ë';    
 
TABLE[39][21] = 'Ô';    
 
TABLE[39][22] = '(';    
 
TABLE[39][23] = '\\';
 
TABLE[39][24] = 'ò';    
 
TABLE[39][25] = 'e';    
 
TABLE[39][26] = 'Û';    
 
TABLE[39][27] = '9';    
 
TABLE[39][28] = 'Ò';    
 
TABLE[39][29] = 'Ö';    
 
TABLE[39][30] = 'î';    
 
TABLE[39][31] = ',';    
 
TABLE[39][32] = 'É';    
 
TABLE[39][33] = 'a';    
 
TABLE[39][34] = 'L';    
 
TABLE[39][35] = 'è';    
 
TABLE[39][36] = 'J';    
 
TABLE[39][37] = 'Ê';    
 
TABLE[39][38] = '5';    
 
TABLE[39][39] = 'O';    
 
TABLE[39][40] = 'Ù';    
 
TABLE[39][41] = 'ñ';    
 
TABLE[39][42] = 'V';    
 
TABLE[39][43] = 'Ç';    
 
TABLE[39][44] = 'ö';    
 
TABLE[39][45] = '!';    
 
TABLE[39][46] = 'í';    
 
TABLE[39][47] = 'û';    
 
TABLE[39][48] = 'á';    
 
TABLE[39][49] = 'õ';    
 
TABLE[39][50] = '+';    
 
TABLE[39][51] = 'ï';    
 
TABLE[39][52] = 'þ';    
 
TABLE[39][53] = 'Ó';    
 
TABLE[39][54] = '×';    
 
TABLE[39][55] = 's';    
 
TABLE[39][56] = 'I';    
 
TABLE[39][57] = 'Q';    
 
TABLE[39][58] = '=';    
 
TABLE[39][59] = 'y';    
 
TABLE[39][60] = 'å';    
 
TABLE[39][61] = 'À';    
 
TABLE[39][62] = 'A';    
 
TABLE[39][63] = 'S';    
 
TABLE[39][64] = 'P';    
 
TABLE[39][65] = 'u';    
 
TABLE[39][66] = 'Ì';    
 
TABLE[39][67] = '.';    
 
TABLE[39][68] = 'h';    
 
TABLE[39][69] = 'd';    
 
TABLE[39][70] = ' ';    
 
TABLE[39][71] = ':';    
 
TABLE[39][72] = 'ì';    
 
TABLE[39][73] = 'Å';    
 
TABLE[39][74] = 'ô';    
 
TABLE[39][75] = 'ó';    
 
TABLE[39][76] = '^';    
 
TABLE[39][77] = 'ø';    
 
TABLE[39][78] = 'Ú';    
 
TABLE[39][79] = 'q';    
 
TABLE[39][80] = 'Ø';    
 
TABLE[39][81] = '?';    
 
TABLE[39][82] = '3';    
 
TABLE[39][83] = '÷';    
 
TABLE[39][84] = 'ð';    
 
TABLE[39][85] = '*';    
 
TABLE[39][86] = 'é';    
 
TABLE[39][87] = 'D';    
 
TABLE[39][88] = 'N';    
 
TABLE[39][89] = 'Î';    
 
TABLE[39][90] = 'Á';    
 
TABLE[39][91] = '7';    
 
TABLE[39][92] = 'l';    
 
TABLE[39][93] = 'Ä';    
 
TABLE[39][94] = 'F';    
 
TABLE[39][95] = 'm';    
 
TABLE[39][96] = 'v';    
 
TABLE[39][97] = 'Ý';    
 
TABLE[39][98] = 'ê';    
 
TABLE[39][99] = 'X';    
 
TABLE[39][100] = '>';    
 
TABLE[39][101] = 'g';    
 
TABLE[39][102] = '$';    
 
TABLE[39][103] = 'x';    
 
TABLE[39][104] = 'Ð';    
 
TABLE[39][105] = '-';    
 
TABLE[39][106] = '%';    
 
TABLE[39][107] = 'Ï';    
 
TABLE[39][108] = 'T';    
 
TABLE[39][109] = '`';    
 
TABLE[39][110] = '@';    
 
TABLE[39][111] = 'ã';    
 
TABLE[39][112] = 'æ';    
 
TABLE[39][113] = 'ÿ';    
 
TABLE[39][114] = '4';    
 
TABLE[39][115] = 'j';    
 
TABLE[39][116] = 'b';    
 
TABLE[39][117] = 'w';    
 
TABLE[39][118] = 'n';    
 
TABLE[39][119] = 'r';    
 
TABLE[39][120] = 'U';    
 
TABLE[39][121] = '8';    
 
TABLE[39][122] = 'ë';    
 
TABLE[39][123] = 'Ü';    
 
TABLE[39][124] = 'Â';    
 
TABLE[39][125] = 'Æ';    
 
TABLE[39][126] = ';';    
 
TABLE[39][127] = '\'';
 
TABLE[39][128] = '#';    
 
TABLE[39][129] = 'ç';    
 
TABLE[39][130] = 'ß';    
 
TABLE[39][131] = 'Õ';    
 
TABLE[39][132] = 'K';    
 
TABLE[39][133] = 'k';    
 
TABLE[39][134] = '
';    
 
TABLE[39][135] = 'M';    
 
TABLE[39][136] = 'Z';    
 
TABLE[39][137] = '_';    
 
TABLE[39][138] = 'B';    
 
TABLE[39][139] = 'Y';    
 
TABLE[39][140] = 'ü';    
 
TABLE[39][141] = '[';    
 
TABLE[39][142] = '~';    
 
TABLE[39][143] = 'Ã';    
 
TABLE[39][144] = '"';    
 
TABLE[39][145] = 'W';    
 
TABLE[39][146] = 'Þ';    
 
TABLE[39][147] = 'ù';    
 
TABLE[39][148] = 'Í';    
 
TABLE[39][149] = '<';    
 
TABLE[39][150] = 'o';    
 
TABLE[39][151] = 'à';    
 
TABLE[39][152] = '2';    
 
TABLE[39][153] = ']';    
 
TABLE[39][154] = 'C';    
 
TABLE[39][155] = 'È';    
 
TABLE[39][156] = 'f';    
 
TABLE[40][0] = 'é';    
 
TABLE[40][1] = 'Ï';    
 
TABLE[40][2] = '/';    
 
TABLE[40][3] = '1';    
 
TABLE[40][4] = 'L';    
 
TABLE[40][5] = '4';    
 
TABLE[40][6] = 'Ì';    
 
TABLE[40][7] = 'K';    
 
TABLE[40][8] = 'U';    
 
TABLE[40][9] = 'c';    
 
TABLE[40][10] = 'z';    
 
TABLE[40][11] = '.';    
 
TABLE[40][12] = 'q';    
 
TABLE[40][13] = '`';    
 
TABLE[40][14] = '"';    
 
TABLE[40][15] = ',';    
 
TABLE[40][16] = '?';    
 
TABLE[40][17] = '_';    
 
TABLE[40][18] = 'w';    
 
TABLE[40][19] = 'ù';    
 
TABLE[40][20] = 'É';    
 
TABLE[40][21] = '!';    
 
TABLE[40][22] = 'R';    
 
TABLE[40][23] = 'u';    
 
TABLE[40][24] = '~';    
 
TABLE[40][25] = 'j';    
 
TABLE[40][26] = 'ß';    
 
TABLE[40][27] = 'ç';    
 
TABLE[40][28] = '8';    
 
TABLE[40][29] = 'B';    
 
TABLE[40][30] = 'è';    
 
TABLE[40][31] = 'Æ';    
 
TABLE[40][32] = 'I';    
 
TABLE[40][33] = 'ô';    
 
TABLE[40][34] = 'û';    
 
TABLE[40][35] = '=';    
 
TABLE[40][36] = 'S';    
 
TABLE[40][37] = 'd';    
 
TABLE[40][38] = 'å';    
 
TABLE[40][39] = 'p';    
 
TABLE[40][40] = '^';    
 
TABLE[40][41] = 'ë';    
 
TABLE[40][42] = 'b';    
 
TABLE[40][43] = 'n';    
 
TABLE[40][44] = 'Ó';    
 
TABLE[40][45] = '\'';
 
TABLE[40][46] = 'Ö';    
 
TABLE[40][47] = 'k';    
 
TABLE[40][48] = 'P';    
 
TABLE[40][49] = 'N';    
 
TABLE[40][50] = '[';    
 
TABLE[40][51] = 'ú';    
 
TABLE[40][52] = 'ò';    
 
TABLE[40][53] = ':';    
 
TABLE[40][54] = 'r';    
 
TABLE[40][55] = 'X';    
 
TABLE[40][56] = 'e';    
 
TABLE[40][57] = 'Ú';    
 
TABLE[40][58] = 's';    
 
TABLE[40][59] = 'Ô';    
 
TABLE[40][60] = 'Y';    
 
TABLE[40][61] = 'Í';    
 
TABLE[40][62] = 'Õ';    
 
TABLE[40][63] = 'ñ';    
 
TABLE[40][64] = 'à';    
 
TABLE[40][65] = '+';    
 
TABLE[40][66] = 'Ò';    
 
TABLE[40][67] = 'Á';    
 
TABLE[40][68] = 'á';    
 
TABLE[40][69] = 'ÿ';    
 
TABLE[40][70] = '#';    
 
TABLE[40][71] = 'm';    
 
TABLE[40][72] = 'H';    
 
TABLE[40][73] = 'î';    
 
TABLE[40][74] = 'Þ';    
 
TABLE[40][75] = 'Ä';    
 
TABLE[40][76] = 'Ñ';    
 
TABLE[40][77] = 'O';    
 
TABLE[40][78] = 'f';    
 
TABLE[40][79] = 'x';    
 
TABLE[40][80] = 'a';    
 
TABLE[40][81] = 'G';    
 
TABLE[40][82] = 'M';    
 
TABLE[40][83] = 'Ý';    
 
TABLE[40][84] = '0';    
 
TABLE[40][85] = '-';    
 
TABLE[40][86] = 'J';    
 
TABLE[40][87] = ';';    
 
TABLE[40][88] = 'ö';    
 
TABLE[40][89] = 'í';    
 
TABLE[40][90] = 'l';    
 
TABLE[40][91] = 'Ü';    
 
TABLE[40][92] = 'F';    
 
TABLE[40][93] = '<';    
 
TABLE[40][94] = 'õ';    
 
TABLE[40][95] = 'ä';    
 
TABLE[40][96] = 'Î';    
 
TABLE[40][97] = 'D';    
 
TABLE[40][98] = '*';    
 
TABLE[40][99] = '(';    
 
TABLE[40][100] = '7';    
 
TABLE[40][101] = '>';    
 
TABLE[40][102] = '%';    
 
TABLE[40][103] = '$';    
 
TABLE[40][104] = 'T';    
 
TABLE[40][105] = 'i';    
 
TABLE[40][106] = 'V';    
 
TABLE[40][107] = ']';    
 
TABLE[40][108] = 'g';    
 
TABLE[40][109] = '&';    
 
TABLE[40][110] = 'C';    
 
TABLE[40][111] = 'ð';    
 
TABLE[40][112] = '6';    
 
TABLE[40][113] = 'ý';    
